#Monsters
Gasbag;RGasbag
GiantRGasbag;GiantGasbag
Krall;RKrall
RKrallElite;KrallElite
BattleBrute;RBrute
Brute;RBrute
LesserRBrute;LesserBrute
Behemoth;RBehemoth
Manta;RManta
CaveRManta;CaveManta
GiantRManta;GiantManta
NextPatrol;NextOrdertag
UnrealI.; 
UnrealShare.; 
ontents=Class'Clip';ontents=Class'AutomagAmmo'
ontents=Class'StingerAmmo';ontents=Class'TarydiumAmmo'
ontents=Class'ASMDAmmo';ontents=Class'ASMDAmmoInv'
ontents=Class'RocketCan';ontents=Class'EightBallAmmo'
ontents=Class'FlakBox';ontents=Class'FlakAmmoInv
ontents=Class'Sludge';ontents=Class'BioAmmoInv'
ontents=Class'RocketCan';ontents=Class'EightBallAmmo'
ontents=Class'RifleAmmo';ontents=Class'RifleAmmoInv'
ontents=Class'ShellBox';ontents=Class'MinigunAmmoInv'
ontents=Class'ShieldBelt';ontents=Class'MyShieldBelt'
ontents=Class'PowerShield';ontents=Class'MyPowerShield'
ontents=Class'Seeds';ontents=Class'MySeeds'
ontents=Class'Amplifier';ontents=Class'MyAmplifier'
ontents=Class'ToxinSuit';ontents=Class'MyToxinSuit'
ontents=Class'VoiceBox';ontents=Class'MyVoiceBox'
ontents=Class'Flashlight';ontents=Class'MyFlashlight'
ontents=Class'SearchLight';ontents=Class'MySearchLight'
ontents=Class'SCUBAGear';ontents=Class'MySCUBA'
FirstHatePlayerEvent;FirstSeePlayerHateEvent
fadeoutTeleporter;Teleporter
TDWoodenBox;WoodenBox
TDBarrel;Barrel
TranslatorBook;TranslatorEvent
Skin=;Skins(0)=

#Armor and Health pickups
Armor2;AssaultArmor
ontents=Class'Armor';ontents=Class'MyArmor'
=Armor;=AssaultArmor
ontents=Class'KevlarSuit';ontents=Class'MyKevlarSuit'

#Weapons and ammo pickup
Automag;AutomagPickup
=Stinger;=StingerPickup
=ASMD;=ASMDPickup
=Eightball;=EightballPickup
=FlakCannon;=OlFlakCannonPickup
=Razorjack;=RazorjackPickup

=Minigun;=OlMinigunPickup
PulseGun;
SPEnf;AutomagPickup
Minigun2;OlMinigunPickup
Ripper;RazorjackPickup
OSShockRifle;ASMDPickup
TVPulseGun;StingerPickup
TVEightball;EightballPickup
UT_BioRifle;GESBioRiflePickup
UT_Eightball;EightballPickup
UT_FlakCannon;OlFlakCannonPickup
BladeHopper;RazorAmmoPickup
MiniAmmo;ShellBox
PAmmo;StingerAmmo
RocketPack;RocketCan
ShockCore;ASMDAmmo
=Rifle;=RiflePickup
=GESBioRifle;=GESBioRiflePickup
PulseGun;ASMDPickup

